Title,DOI,Year,Source,Count
"Anomaly Detection and Failure Root Cause Analysis in (Micro) Service-Based Cloud Applications: A Survey","10.1145/3501297",2022,"ACM, SCOPUS",2
"Latent Error Prediction and Fault Localization for Microservice Applications by Learning from System Trace Logs","10.1145/3338906.3338961",2019,"ACM, SCOPUS",2
"A Fault Injection Platform for Learning AIOps Models","10.1145/3551349.3559503",2023,"ACM, SCOPUS",2
"CloudRanger: Root Cause Identification for Cloud Native Systems","10.1109/CCGRID.2018.00076",2018,"ACM, IEEE, SCOPUS",3
"MicroSketch: Lightweight And&nbsp;Adaptive Sketch Based Performance Issue Detection And&nbsp;Localization In&nbsp;Microservice Systems","10.1007/978-3-031-20984-0_15",2022,"ACM, SCOPUS, SPRINGER",3
"Localization of Operational Faults in Cloud Applications by Mining Causal Dependencies in Logs Using Golden Signals","10.1007/978-3-030-76352-7_17",2020,"ACM, SPRINGER",2
"Graph-Based Trace Analysis for Microservice Architecture Understanding and Problem Diagnosis","10.1145/3368089.3417066",2020,"ACM, SCOPUS",2
"Requirements For&nbsp;Anomaly Detection Techniques For&nbsp;Microservices","10.1007/978-3-031-21388-5_3",2022,"ACM, SCOPUS, SPRINGER",3
"Large-Scale Trace Analysis for Microservice Anomaly Detection and Root Cause Localization","10.1145/3531056.3542765",2022,"ACM, SCOPUS",2
"TrinityRCL: Multi-Granular and Code-Level Root Cause Localization Using Multiple Types of Telemetry Data in Microservice Systems","10.1109/TSE.2023.3241299",2023,"ACM, IEEE, SCOPUS",3
"Look Deep into the Microservice System Anomaly through Very Sparse Logs","10.1145/3543507.3583338",2023,"ACM, SCOPUS",2
"Fault Analysis and Debugging of Microservice Systems: Industrial Survey, Benchmark System, and Empirical Study","10.1109/TSE.2018.2887384",2021,"ACM, IEEE, SCOPUS",3
"Inferring Calling Relationship Based on External Observation for Microservice Architecture","10.1007/978-3-319-69035-3_16",2017,"ACM, SCOPUS, SPRINGER",3
"Graph-Based Root Cause Analysis for Service-Oriented and Microservice Architectures","10.1016/j.jss.2019.110432",2020,"ACM, SCOPUS",2
"An Analysis of Call-Site Patching without Strong Hardware Support for Self-Modifying-Code","10.1145/3357390.3361027",2019,"ACM",1
"Swift Birth and Quick Death: Enabling Fast Parallel Guest Boot and Destruction in the Xen Hypervisor","10.1145/3050748.3050758",2017,"ACM",1
"Graph Based Liability Analysis for the Microservice Architecture","10.23919/CNSM55787.2022.9964681",2023,"ACM, IEEE, SCOPUS",3
"Anomaly Detection in Microservice Environments Using Distributed Tracing Data Analysis and NLP","10.1186/s13677-022-00296-4",2022,"ACM, SCOPUS, SPRINGER",3
"IoMiRCA: Root Cause Analysis in IoT-Extended 5G Microservice Environments","10.1145/3555776.3577840",2023,"ACM",1
"LongTale: Toward Automatic Performance Anomaly Explanation in Microservices","10.1145/3489525.3511675",2022,"ACM, SCOPUS",2
"MMRCA: MultiModal Root Cause Analysis","10.1007/978-3-031-14135-5_14",2021,"ACM, SCOPUS, SPRINGER",3
"Sage: Practical and Scalable ML-Driven Performance Debugging in Microservices","10.1145/3445814.3446700",2021,"ACM",1
"Microservices-Based Systems Visualization: Student Research Abstract","10.1145/3477314.3506963",2022,"ACM, SCOPUS",2
"Benchmarking Microservice Systems for Software Engineering Research","10.1145/3183440.3194991",2018,"ACM, SCOPUS",2
"FIRM: An Intelligent Fine-Grained Resource Management Framework for SLO-Oriented Microservices","",2020,"ACM, SCOPUS",2
"Designing and Managing Large-Scale Interactive Microservices in Datacenters","",2021,"ACM",1
"Enabling Containerized, Parametric and Distributed Database Deployment and Benchmarking as a Service","10.1145/3447545.3451188",2021,"ACM, SCOPUS",2
"A Comparative Analysis of Emerging Approaches for Securing Java Software with Intel SGX","10.1016/j.future.2019.03.018",2019,"ACM, SCOPUS",2
"Enhancing Packet Tracing of Microservices in Container Overlay Networks Using EBPF","10.1145/3570748.3570756",2022,"ACM, SCOPUS",2
"DeepTraLog: Trace-Log Combined Microservice Anomaly Detection through Graph-Based Deep Learning","10.1145/3510003.3510180",2022,"ACM, IEEE, SCOPUS",3
"MiSeRTrace: Kernel-Level Request Tracing for Microservice Visibility","10.1145/3491204.3527462",2022,"ACM, SCOPUS",2
"BSDG: Anomaly Detection Of&nbsp;Microservice Trace Based On&nbsp;Dual Graph Convolutional Neural Network","10.1007/978-3-031-20984-0_12",2022,"ACM, SCOPUS, SPRINGER",3
"Trace Analysis Based Microservice Architecture Measurement","10.1145/3540250.3558951",2022,"ACM, SCOPUS",2
"AID: Efficient Prediction of Aggregated Intensity of Dependency in Large-Scale Cloud Systems","10.1109/ASE51524.2021.9678534",2022,"ACM, IEEE, SCOPUS",3
"Improving Business Processes Using Blockchain, Microservices, or Cloud Computing: A Goal-Oriented Approach","",2021,"ACM",1
"Erms: Efficient Resource Management for Shared Microservices with SLA Guarantees","10.1145/3567955.3567964",2022,"ACM",1
"GRAF: A Graph Neural Network Based Proactive Resource Allocation Framework for SLO-Oriented Microservices","10.1145/3485983.3494866",2021,"ACM, SCOPUS",2
"Cushion: A Proactive Resource Provisioning Method to Mitigate SLO Violations for Containerized Microservices","10.1049/cmu2.12464",2022,"ACM",1
"Automated Test-Based Learning and Verification of Performance Models for Microservices Systems","10.1016/j.jss.2022.111225",2022,"ACM",1
"Performance Diagnosis in Cloud Microservices Using Deep Learning","10.1007/978-3-030-76352-7_13",2020,"ACM, SCOPUS, SPRINGER",3
"MicroRCA: Root Cause Localization of Performance Issues in Microservices","10.1109/NOMS47738.2020.9110353",2020,"ACM, IEEE, SCOPUS",3
"MicroEGRCL: An Edge-Attention-Based Graph Neural Network Approach For&nbsp;Root Cause Localization In&nbsp;Microservice Systems,Chen","10.1007/978-3-031-20984-0_18",2022,"ACM, SCOPUS, SPRINGER",3
"Model-Driven Generation of Microservice Architectures for Benchmarking Performance and Resilience Engineering Approaches","10.1145/3053600.3053627",2017,"ACM",1
"Benchmark Requirements for Microservices Architecture Research","",2017,"ACM",1
"Automatic Performance Diagnosis and Recovery in Cloud Microservices / Automatische Leistungsdiagnose Und Wiederherstellung in  Cloud-Microservices","",2022,"ACM",1
"Secure Distributed Applications the Decent Way","10.1145/3457340.3458304",2021,"ACM",1
"Asynchronous Snapshots of Actor Systems for Latency-Sensitive Applications","10.1145/3357390.3361019",2019,"ACM",1
"Proactive-Reactive Global Scaling, With&nbsp;Analytics","10.1007/978-3-031-20984-0_16",2022,"ACM",1
"Using Microservice Telemetry Data for System Dynamic Analysis","10.1109/SOSE55356.2022.00010",2022,"IEEE, SCOPUS",2
"Poster: Benchmarking Microservice Systems for Software Engineering Research","",2018,"IEEE",1
"TADL: Fault Localization with Transformer-based Anomaly Detection for Dynamic Microservice Systems","10.1109/SANER56733.2023.00078",2023,"IEEE, SCOPUS",2
"ORCAS: Efficient Resilience Benchmarking of Microservice Architectures","10.1109/ISSREW.2018.00-10",2018,"IEEE, SCOPUS",2
"Localizing and Explaining Faults in Microservices Using Distributed Tracing","10.1109/CLOUD55607.2022.00072",2022,"IEEE, SCOPUS",2
"Trace-based Intelligent Fault Diagnosis for Microservices with Deep Learning","10.1109/COMPSAC51774.2021.00121",2021,"IEEE, SCOPUS",2
"VECROsim: A Versatile Metric-oriented Microservice Fault Simulation System (Tools and Artifact Track)","10.1109/ISSRE55969.2022.00037",2022,"IEEE, SCOPUS",2
"An Anomaly Detection Algorithm for Microservice Architecture Based on Robust Principal Component Analysis","10.1109/ACCESS.2020.3044610",2020,"IEEE, SCOPUS",2
"Practical Root Cause Localization for Microservice Systems via Trace Analysis","10.1109/IWQOS52092.2021.9521340",2021,"IEEE, SCOPUS",2
"ServiceRank: Root Cause Identification of Anomaly in Large-Scale Microservice Architectures","10.1109/TDSC.2021.3083671",2022,"IEEE, SCOPUS",2
"Î¼Bench: An Open-Source Factory of Benchmark Microservice Applications","10.1109/TPDS.2023.3236447",2023,"IEEE",1
"A Framework of Virtual War Room and Matrix Sketch-Based Streaming Anomaly Detection for Microservice Systems","10.1109/ACCESS.2020.2977464",2020,"IEEE",1
"T-Rank:A Lightweight Spectrum based Fault Localization Approach for Microservice Systems","10.1109/CCGrid51090.2021.00051",2021,"IEEE, SCOPUS",2
"Robust Anomaly Diagnosis in Heterogeneous Microservices Systems under Variable Invocations","10.1109/GLOBECOM48099.2022.10001270",2022,"IEEE, SCOPUS",2
"MFRL-CA: Microservice Fault Root Cause Location based on Correlation Analysis","10.1109/DSA52907.2021.00018",2021,"IEEE, SCOPUS",2
"Multi-Layer Observability for Fault Localization in Microservices Based Systems","10.1109/SANER56733.2023.00081",2023,"IEEE",1
"Fault Localization for Microservice Applications with System Logs and Monitoring Metrics","10.1109/ICCCBDA55098.2022.9778893",2022,"IEEE, SCOPUS",2
"MicroMILTS: Fault Location for Microservices Based Mutual Information and LSTM Autoencoder","10.23919/APNOMS56106.2022.9919941",2022,"IEEE, SCOPUS",2
"Root-Cause Metric Location for Microservice Systems via Log Anomaly Detection","10.1109/ICWS49710.2020.00026",2020,"IEEE, SCOPUS",2
"A Saga Pattern Microservice Reference Architecture for an Elastic SLO Violation Analysis","10.1109/ICSA-C54293.2022.00029",2022,"IEEE, SCOPUS",2
"A layered framework for root cause diagnosis of microservices","10.1109/NCA53618.2021.9685494",2021,"IEEE",1
"Cloud Native Applications Profiling using a Graph Neural Networks Approach","10.1109/FNWF55208.2022.00046",2022,"IEEE, SCOPUS",2
"Fitness-guided Resilience Testing of Microservice-based Applications","10.1109/ICWS49710.2020.00027",2020,"IEEE, SCOPUS",2
"A Data-Centric Approach to Distributed Tracing","10.1109/CloudCom.2019.00039",2019,"IEEE, SCOPUS",2
"MicroLens: A Performance Analysis Framework for Microservices Using Hidden Metrics With BPF","10.1109/CLOUD55607.2022.00043",2022,"IEEE, SCOPUS",2
"Diagnosing Performance Issues in Microservices with Heterogeneous Data Source","10.1109/ISPA-BDCloud-SocialCom-SustainCom52081.2021.00074",2021,"IEEE, SCOPUS",2
"TS-InvarNet: Anomaly Detection and Localization based on Tempo-spatial KPI Invariants in Distributed Services","10.1109/ICWS55610.2022.00031",2022,"IEEE",1
"DyCause: Crowdsourcing to Diagnose Microservice Kernel Failure","10.1109/TDSC.2022.3233915",2023,"IEEE, SCOPUS",2
"Large-Scale Intelligent Microservices","10.1109/BigData50022.2020.9378270",2020,"IEEE, SCOPUS",2
"A Roadmap for Migration System-Architecture Decision by Neutrosophic-ANP and Benchmark for Enterprise Resource Planning Systems","10.1109/ACCESS.2021.3068837",2021,"IEEE, SCOPUS",2
"Automated performance prediction of microservice applications using simulation","10.1109/MASCOTS53633.2021.9614260",2021,"IEEE",1
"Chamulteon: Coordinated Auto-Scaling of Micro-Services","10.1109/ICDCS.2019.00199",2019,"IEEE",1
"Automated Grey-Box Testing of Microservice Architectures","10.1109/QRS57517.2022.00070",2022,"IEEE",1
"MicroDiag: Fine-grained Performance Diagnosis for Microservice Systems","10.1109/CloudIntelligence52565.2021.00015",2021,"IEEE, SCOPUS",2
"Telemetry-Based Software Failure Prediction by Concept-Space Model Creation","10.1109/QRS57517.2022.00030",2022,"IEEE",1
"Self-Adaptive Root Cause Diagnosis for Large-Scale Microservice Architecture","10.1109/TSC.2020.2993251",2022,"IEEE, SCOPUS",2
"In-Network Processing Acoustic Data for Anomaly Detection in Smart Factory","10.1109/GLOBECOM46510.2021.9685791",2021,"IEEE, SCOPUS",2
"MicroRAS: Automatic Recovery in the Absence of Historical Failure Data for Microservice Systems","10.1109/UCC48980.2020.00041",2020,"IEEE, SCOPUS",2
"Response Time Characterization of Microservice-Based Systems","10.1109/NCA.2018.8548062",2018,"IEEE",1
"Enhancing Fault Injection Testing of Service Systems via Fault-Tolerance Bottleneck","10.1109/TSE.2023.3285357",2023,"IEEE",1
"MS-Rank: Multi-Metric and Self-Adaptive Root Cause Diagnosis for Microservice Applications","10.1109/ICWS.2019.00022",2019,"IEEE, SCOPUS",2
"Efficient Management in Fog Computing","10.1109/NOMS56928.2023.10154219",2023,"IEEE",1
"Advancing Static Code Analysis With Language-Agnostic Component Identification","10.1109/ACCESS.2022.3160485",2022,"IEEE, SCOPUS",2
"Scalable Collaborative Software Visualization as a Service: Short Industry and Experience Paper","10.1109/IC2E55432.2022.00026",2022,"IEEE",1
"Edge Anomaly Detection Framework for AIOps in Cloud and IoT","10.5220/0011838600003488",2023,"SCOPUS",1
"MicroState: An Anomaly Localization Method in Heterogeneous Microservice Systems","10.1587/transinf.2022DAP0003",2023,"SCOPUS",1
"Assessing Database Contribution via Distributed Tracing for Microservice Systems","10.3390/app122211488",2022,"SCOPUS",1
"Root Cause Analysis of Anomalies Based on Graph Convolutional Neural Network","10.1142/S0218194022500395",2022,"SCOPUS",1
"Characterizing and synthesizing the workflow structure of microservices in ByteDance Cloud","10.1002/smr.2467",2022,"SCOPUS",1
"ICPE 2022 - Companion of the 2022 ACM/SPEC International Conference on Performance Engineering","",2022,"SCOPUS",1
"Performance Modeling and Anomaly Location of Large Microservice Systems Based on Trace Control Flow Analysis [åŸºäºŽè°ƒç”¨é“¾æŽ§åˆ¶æµ?åˆ†æž?çš„å¤§åž‹å¾®æœ?åŠ¡ç³»ç»Ÿæ€§èƒ½å»ºæ¨¡ä¸Žå¼‚å¸¸å®šä½?]","10.13328/j.cnki.jos.006209",2022,"SCOPUS",1
"Data Fusion of Observability Signals for Assisting Orchestration of Distributed Applications","10.3390/s22052061",2022,"SCOPUS",1
"A Subgrid-Oriented Privacy-Preserving Microservice Framework Based on Deep Neural Network for False Data Injection Attack Detection in Smart Grids","10.1109/TII.2021.3102332",2022,"SCOPUS",1
"15th International Conference on the Quality of Information and Communications Technology, QUATIC 2022","",2022,"SCOPUS",1
"An Approach of Automated Anomalous Microservice Ranking in Cloud-Native Environments","10.1142/S0218194021400167",2021,"SCOPUS",1
"Improving observability in Event Sourcing systems","10.1016/j.jss.2021.111015",2021,"SCOPUS",1
"Faster, deeper, easier: Crowdsourcing diagnosis of microservice kernel failure from user space","10.1145/3460319.3464805",2021,"SCOPUS",1
"Detecting anomalies in microservices with execution trace comparison","10.1016/j.future.2020.10.040",2021,"SCOPUS",1
"TraceRank: Abnormal service localization with dis-aggregated end-to-end tracing data in cloud native systems","10.1002/smr.2413",2021,"SCOPUS",1
"AAMR: Automated anomalous microservice ranking in cloud-native environment","10.18293/SEKE2021-091",2021,"SCOPUS",1
"Automated code-smell detection in microservices through static analysis: A case study","10.3390/app10217800",2020,"SCOPUS",1
"Identification of Comparison Key Elements and Their Relationships for Cloud Service Selection","10.1007/978-3-030-44769-4_6",2020,"SCOPUS, SPRINGER",2
"Efficient resource management in the cloud: From simulation to experimental validation using a low-cost Raspberry Pi testbed","10.1002/spe.2669",2019,"SCOPUS",1
"Offering security diagnosis as a service for cloud SaaS applications","10.1016/j.jisa.2018.11.006",2019,"SCOPUS",1
"12th International Conference on Cloud Computing, CLOUD 2019 held as part of the Services Conference Federation, SCF 2019","",2019,"SCOPUS",1
"22nd International Conference on Fundamental Approaches to Software Engineering, FASE 2019, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2019","",2019,"SCOPUS",1
"On anomaly detection and root cause analysis of microservice systems","10.1007/978-3-030-17642-6_45",2019,"SCOPUS, SPRINGER",2
"Visualization Tool for Designing Microservices with the Monolith-First Approach","10.1109/VISSOFT.2018.00012",2018,"SCOPUS",1
"Procedia Computer Science","",2015,"SCOPUS",1
"IoT composition based on self-controlled services","10.1007/s12652-020-01831-4",2020,"SPRINGER",1
"Improved data-driven root cause analysis in fog computing environment","10.1007/s40860-021-00158-x",2022,"SPRINGER",1
"Testing Very Large Database Management Systems: The Case of SAP HANA","10.1007/s13222-022-00426-x",2022,"SPRINGER",1
"Containerization technologies: taxonomies, applications and challenges","10.1007/s11227-021-03914-1",2022,"SPRINGER",1
"Enjoy your observability: an industrial survey of microservice tracing and analysis","10.1007/s10664-021-10063-9",2021,"SPRINGER",1
"Performance optimization for cloud computing systems in the microservice era: state-of-the-art and research opportunities","10.1007/s11704-020-0072-3",2022,"SPRINGER",1
"A search-based identification of variable microservices for enterprise SaaS","10.1007/s11704-022-1390-4",2022,"SPRINGER",1
"A method for monitoring the coupling evolution of microservice-based architectures","10.1186/s13173-021-00120-y",2021,"SPRINGER",1
"Intent-Driven Orchestration: Enforcing Service Level Objectives for Cloud Native Deployments","10.1007/s42979-023-01698-0",2023,"SPRINGER",1
"Industry practices and challenges for the evolvability assurance of microservices","10.1007/s10664-021-09999-9",2021,"SPRINGER",1
"18th ISoP Annual Meeting â€œPharmacovigilance without bordersâ€? Geneva, Switzerland, 11â€“14 November, 2018","10.1007/s40264-018-0719-2",2018,"SPRINGER",1
"A survey on AI for storage","10.1007/s42514-022-00101-3",2022,"SPRINGER",1
"Automated Analysis of Distributed Tracing: Challenges and Research Directions","10.1007/s10723-021-09551-5",2021,"SPRINGER",1
"The Twenty-First Century General Insurance Scenario in the Third World: The Case Study of the Indian Market","10.1111/1468-0440.00070",2000,"SPRINGER",1
"Cloud Resource Demand Prediction using Machine Learning in the Context of QoS Parameters","10.1007/s10723-021-09561-3",2021,"SPRINGER",1
"IoT-based botnet attacks systematic mapping study of literature","10.1007/s11192-020-03819-5",2021,"SPRINGER",1
"An empirical assessment of baseline feature location techniques","10.1007/s10664-019-09734-5",2020,"SPRINGER",1
"Big data in cybersecurity: a survey of applications and future trends","10.1007/s40860-020-00120-3",2021,"SPRINGER",1
"SDNFV Based Threat Monitoring and Security Framework for Multi-Access Edge Computing Infrastructure","10.1007/s11036-019-01389-2",2019,"SPRINGER",1
"Penetration testing framework for smart contract Blockchain","10.1007/s12083-020-00991-6",2021,"SPRINGER",1
"Automatic analysis of attack graphs for risk mitigation and prioritization on large-scale and complex networks in Industry 4.0","10.1007/s10207-020-00533-4",2022,"SPRINGER",1
"Building a Performance Efficient Core Banking System Based on the Microservices Architecture","10.1007/s10723-022-09624-z",2022,"SPRINGER",1
"Optimal deployment of components of cloud-hosted application for guaranteeing multitenancy isolation","10.1186/s13677-018-0124-5",2019,"SPRINGER",1
"Maintaining container sustainability through machine learning","10.1007/s10586-021-03359-4",2021,"SPRINGER",1
