Title,DOI,Year,Source,Count
"EPMA: Elastic Platform for Microservices-based Applications: Towards Optimal Resource Elasticity","10.1007/s10723-021-09597-5",2022,"SPRINGER",1
"An automatic model management system and its implementation for AIOps on microservice platforms","10.1007/s11227-023-05123-4",2023,"SPRINGER",1
"Closing the Feedback Loop in DevOps Through Autonomous Monitors in Operations","10.1007/s42979-021-00826-y",2021,"SPRINGER",1
"IO dependent SSD cache allocation for elastic Hadoop applications","10.1007/s11432-017-9401-y",2018,"SPRINGER",1
"Feature-based critical components identification in multimedia software","10.1007/s11042-021-11277-1",2022,"SPRINGER",1
"OG-RADL: overall performance-based resource-aware dynamic load-balancer for deadline constrained Cloud tasks","10.1007/s11227-020-03544-z",2021,"SPRINGER",1
"Detecting Semantic Clones in Microservices Using Components","10.1007/s42979-023-01910-1",2023,"SPRINGER",1
"One Class Density Estimation Approach for Fault Detection and Rootcause Analysis in Computer Networks","10.1007/s10922-022-09671-7",2022,"SPRINGER",1
"Prediction of low accessibility in 4G networks","10.1007/s12243-021-00849-9",2022,"SPRINGER",1
"Optimized Sampling Strategies to Model the Performance of Virtualized Network Functions","10.1007/s10922-020-09547-8",2020,"SPRINGER",1
"CSADE: a delay-sensitive scheduling method based on task admission and delay evaluation on edgeâ€“cloud collaboration","10.1007/s10586-023-04017-7",2023,"SPRINGER",1
"A Survey on the Use of Lightweight Virtualization in I4.0 Manufacturing Environments","10.1007/s10922-023-09725-4",2023,"SPRINGER",1
"A hierarchical model for quantifying software security based on static analysis alerts and software metrics","10.1007/s11219-021-09555-0",2021,"SPRINGER",1
"Network Management 2030: Operations and Control of Network 2030 Services","10.1007/s10922-020-09517-0",2020,"SPRINGER",1
"CARS 2020â€”Computer Assisted Radiology and Surgery Proceedings of the 34th International Congress and Exhibition, Munich, Germany, June 23â€“27, 2020","10.1007/s11548-020-02171-6",2020,"SPRINGER",1
"A benchmark-based evaluation of search-based crash reproduction","10.1007/s10664-019-09762-1",2020,"SPRINGER",1
"Using Real-Time Dashboards to Monitor the Impact of Disruptive Events on Real Estate Market. Case of COVID-19 Pandemic in Australia","10.1007/s43762-022-00044-z",2022,"SPRINGER",1
"Anomalous behavior detection-based approach for authenticating smart home system users","10.1007/s10207-021-00571-6",2022,"SPRINGER",1
"Improving microservice-based applications with runtime placement adaptation","10.1186/s13174-019-0104-0",2019,"SPRINGER",1
"A survey of Kubernetes scheduling algorithms","10.1186/s13677-023-00471-1",2023,"SPRINGER",1
"ROS-based architecture for fast digital twin development of smart manufacturing robotized systems","10.1007/s10479-022-04759-4",2023,"SPRINGER",1
"Does PageRank apply to service ranking in microservice regression testing?","10.1007/s11219-021-09579-6",2022,"SPRINGER",1
"A multi-agent architecture for scheduling in platform-based smart manufacturing systems","10.1631/FITEE.1900094",2019,"SPRINGER",1
"A Survey On Log Research Of AIOps: Methods and Trends","10.1007/s11036-021-01832-3",2021,"SPRINGER",1
"A two-tier hybrid ensemble learning pipeline for intrusion detection systems in IoT networks","10.1007/s12652-022-04461-0",2023,"SPRINGER",1
"Evaluation of distributed stream processing frameworks for IoT applications in Smart Cities","10.1186/s40537-019-0215-2",2019,"SPRINGER",1
"Qualitative and quantitative comparison of Spring Cloud and Kubernetes in migrating from a monolithic to a microservice architecture","10.1007/s11761-023-00364-w",2023,"SPRINGER",1
"On the relation of control-flow and performance feature interactions: a case study","10.1007/s10664-019-09705-w",2019,"SPRINGER",1
"Resource scheduling techniques in cloud from a view of coordination: a holistic survey","10.1631/FITEE.2100298",2023,"SPRINGER",1
"Modeling Performance of Microservices Systems with Growth Theory","10.1007/s10664-021-10088-0",2022,"SPRINGER",1
"Facilitating the migration to the microservice architecture via model-driven reverse engineering and reinforcement learning","10.1007/s10270-022-00977-3",2022,"SPRINGER",1
"A distributed ensemble design based intrusion detection system using fog computing to protect the internet of things networks","10.1007/s12652-020-02696-3",2021,"SPRINGER",1
"An experimental study of fog and cloud computing in CEP-based Real-Time IoT applications","10.1186/s13677-021-00245-7",2021,"SPRINGER",1
"DICE simulation: a tool for software performance assessment at the design stage","10.1007/s10515-022-00335-z",2022,"SPRINGER",1
"Component-Centric Mobile Cloud Architecture Performance Evaluation: an Analytical Approach for Unified Models and Component Compatibility with Next Generation Evolving Technologies","10.1007/s11036-022-01933-7",2022,"SPRINGER",1
"Evaluating the agreement among technical debt measurement tools: building an empirical benchmark of technical debt liabilities","10.1007/s10664-020-09869-w",2020,"SPRINGER",1
"A digital shadow framework using distributed system concepts","10.1007/s10845-022-02028-6",2022,"SPRINGER",1
"DTFab: A Digital Twin based Approach for Optimal Reticle Management in Semiconductor Photolithography","10.1007/s11518-023-5564-x",2023,"SPRINGER",1
"Early Spam Detection Using Time-Based Cache in Graph database","10.1007/s00354-023-00223-4",2023,"SPRINGER",1
"ITS, The End of the World as We Know It: Transitioning AIED into a Service-Oriented Ecosystem","10.1007/s40593-016-0098-8",2016,"SPRINGER",1
"Cor-ENTC:correlation with ensembled approach for network traffic classification using SDN technology for future networks","10.1007/s11227-022-04969-4",2023,"SPRINGER",1
"World of code: enabling a research workflow for mining and analyzing the universe of open source VCS data","10.1007/s10664-020-09905-9",2021,"SPRINGER",1
"Load balancing in cloud computing â€“ A hierarchical taxonomical classification","10.1186/s13677-019-0146-7",2019,"SPRINGER",1
"Social Internet of Things: vision, challenges, and trends","10.1186/s13673-020-00254-6",2020,"SPRINGER",1
"MiCADO-Edge: Towards an Application-level Orchestrator for the Cloud-to-Edge Computing Continuum","10.1007/s10723-021-09589-5",2021,"SPRINGER",1
"Rotten green tests in Java, Pharo and Python","10.1007/s10664-021-10016-2",2021,"SPRINGER",1
"Edge computing in SDN-IoT networks: a systematic review of issues, challenges and solutions","10.1007/s10586-021-03311-6",2021,"SPRINGER",1
"Upgrading a high performance computing environment for massive data processing","10.1186/s13174-019-0118-7",2019,"SPRINGER",1
"A multi-model framework for semantically enhancing detection of quality-related bug report descriptions","10.1007/s10664-022-10280-w",2023,"SPRINGER",1
"Genetic Algorithm for Multi-Objective Optimization of Container Allocation in Cloud Architecture","10.1007/s10723-017-9419-x",2018,"SPRINGER",1
"Containers in HPC: a survey","10.1007/s11227-022-04848-y",2023,"SPRINGER",1
"A state-of-the-art survey of Digital Twin: techniques, engineering product lifecycle management and business innovation perspectives","10.1007/s10845-019-01512-w",2020,"SPRINGER",1
"Genetic-based web regression testing: an ontology-based multi-objective evolutionary framework to auto-regression testing of web applications","10.1007/s11761-020-00312-y",2021,"SPRINGER",1
"A method for transforming knowledge discovery metamodel to ArchiMate models","10.1007/s10270-021-00912-y",2022,"SPRINGER",1
"Building orchestrated microservice systems using declarative business processes","10.1007/s11761-020-00300-2",2020,"SPRINGER",1
"Test them all, is it worth it? Assessing configuration sampling on the JHipster Web development stack","10.1007/s10664-018-9635-4",2019,"SPRINGER",1
"Efficient autonomic and elastic resource management techniques in cloud environment: taxonomy and analysis","10.1007/s11276-021-02614-1",2021,"SPRINGER",1
"Resilient and dependability management in distributed environments: a systematic and comprehensive literature review","10.1007/s10586-022-03738-5",2023,"SPRINGER",1
"Autonomous robotic additive manufacturing through distributed modelâ€?free deep reinforcement learning in computational design environments","10.1007/s41693-022-00069-0",2022,"SPRINGER",1
"Voxerâ€”a platform for creating, customizing, and sharing scientific visualizations","10.1007/s12650-019-00595-0",2019,"SPRINGER",1
"Task scheduling in the internet of things: challenges, solutions, and future trends","10.1007/s10586-023-03991-2",2023,"SPRINGER",1
"Empirical assessment of generating adversarial configurations for software product lines","10.1007/s10664-020-09915-7",2021,"SPRINGER",1
"Comparative analysis of color histogram and LBP in CBIR systems","10.1007/s11042-023-15955-0",2023,"SPRINGER",1
"A systematic review on effective energy utilization management strategies in cloud data centers","10.1186/s13677-022-00368-5",2022,"SPRINGER",1
"Docker Cluster Management for the Cloud - Survey Results and Own Solution","10.1007/s10723-016-9366-y",2016,"SPRINGER",1
"Virtualization in Cloud Computing: Moving from Hypervisor to Containerizationâ€”A Survey","10.1007/s13369-021-05553-3",2021,"SPRINGER",1
"The Implementation of a Cloud-Edge Computing Architecture Using OpenStack and Kubernetes for Air Quality Monitoring Application","10.1007/s11036-020-01620-5",2021,"SPRINGER",1
"A technology transfer journey to a model-driven access control system","10.1007/s10009-023-00697-z",2023,"SPRINGER",1
"A machine learning approach for performance-oriented decision support in service-oriented architectures","10.1007/s10844-020-00617-6",2021,"SPRINGER",1
"Interval graph multi-coloring-based resource reservation for energy-efficient containerized cloud data centers","10.1007/s11227-020-03439-z",2021,"SPRINGER",1
"Search-based multi-vulnerability testing of XML injections in web applications","10.1007/s10664-019-09707-8",2019,"SPRINGER",1
"Static and Dynamic Dependency Visualization in a Layered Software City","10.1007/s42979-022-01404-6",2022,"SPRINGER",1
"Topic modeling in software engineering research","10.1007/s10664-021-10026-0",2021,"SPRINGER",1
"Special issue on deep learning and big data analytics for medical e-diagnosis/AI-based e-diagnosis","10.1007/s00521-023-08689-5",2023,"SPRINGER",1
"Workload Time Series Cumulative Prediction Mechanism for Cloud Resources Using Neural Machine Translation Technique","10.1007/s10723-022-09607-0",2022,"SPRINGER",1
"Special Issue on New Paradigms of Software Production and Deployment","10.1007/s42979-022-01029-9",2022,"SPRINGER",1
"Building an open-source system test generation tool: lessons learned and empirical analyses with EvoMaster","10.1007/s11219-023-09620-w",2023,"SPRINGER",1
"Automatic gait analysis through computer vision: a pilot study","10.1007/s00521-023-08549-2",2023,"SPRINGER",1
"IoT-fog-based healthcare 4.0 system using blockchain technology","10.1007/s11227-022-04788-7",2023,"SPRINGER",1
"Energy and cost trade-off for computational tasks offloading in mobile multi-tenant clouds","10.1007/s10586-020-03226-8",2021,"SPRINGER",1
"A bi-metric autoscaling approach for n-tier web applications on kubernetes","10.1007/s11704-021-0118-1",2021,"SPRINGER",1
"A priority-aware scheduling framework for heterogeneous workloads in container-based cloud","10.1007/s10489-022-04164-1",2023,"SPRINGER",1
"An diverse approach on virtual machines administration and power control in multi-level implicit servers","10.1007/s12652-021-03013-2",2021,"SPRINGER",1
"Dohko: an autonomic system for provision, configuration, and management of inter-cloud environments based on a software product line engineering method","10.1007/s10586-017-0897-1",2017,"SPRINGER",1
"Report on the State of the SoSyM Journal end of 2022","10.1007/s10270-023-01085-6",2023,"SPRINGER",1
"A Lightweight Service Placement Approach for Community Network Micro-Clouds","10.1007/s10723-018-9437-3",2019,"SPRINGER",1
"CAAIâ€”a cognitive architecture to introduce artificial intelligence in cyber-physical production systems","10.1007/s00170-020-06094-z",2020,"SPRINGER",1
"Energy and Makespan Aware Scheduling of Deadline Sensitive Tasks in the Cloud Environment","10.1007/s10723-021-09548-0",2021,"SPRINGER",1
"Low-power multi-cloud deployment of large distributed service applications with response-time constraints","10.1186/s13677-022-00363-w",2023,"SPRINGER",1
"A multi-dimensional extensible cloud-native service stack for enterprises","10.1186/s13677-022-00366-7",2022,"SPRINGER",1
"Characterization and modeling of an edge computing mixed reality workload","10.1186/s13677-020-00190-x",2020,"SPRINGER",1
"Cognitive capabilities for the CAAI in cyber-physical production systems","10.1007/s00170-021-07248-3",2021,"SPRINGER",1
"Smart water consumption measurement system for houses using IoT and cloud computing","10.1007/s10661-020-08535-4",2020,"SPRINGER",1
"Enabling the Rescheduling of Containerized Workloads in an Ad Hoc Cross-Organizational Collaboration","10.1007/s10922-022-09699-9",2022,"SPRINGER",1
"MaritimeDS: a data service framework for unsupervised maritime traffic monitoring based on trajectory big data","10.1007/s40860-021-00163-0",2022,"SPRINGER",1
"Faulty RJ45 connectors detection on radio base station using deep learning","10.1007/s11042-022-12694-6",2022,"SPRINGER",1
"Decomposition Based Cloud Resource Demand Prediction Using Extreme Learning Machines","10.1007/s10922-020-09557-6",2020,"SPRINGER",1
"Tradeoffs in modeling performance of highly configurable software systems","10.1007/s10270-018-0662-9",2019,"SPRINGER",1
"Design, simulation and testing of a cloud platform for sharing digital fabrication resources for education","10.1186/s13677-019-0135-x",2019,"SPRINGER",1
"Revisiting the Anatomy and Physiology of the Grid","10.1007/s10723-015-9324-0",2015,"SPRINGER",1
"Building a blockchain-based decentralized ecosystem for cloud and edge computing: an ALLSTAR approach and empirical study","10.1007/s12083-021-01198-z",2021,"SPRINGER",1
"The big data system, components, tools, and technologies: a survey","10.1007/s10115-018-1248-0",2019,"SPRINGER",1
"A comparative study of application-level caching recommendations at the method level","10.1007/s10664-021-10089-z",2022,"SPRINGER",1
"Self-tuning serverless task farming using proactive elasticity control","10.1007/s10586-020-03158-3",2021,"SPRINGER",1
"Energy efficiency in cloud computing data centers: a survey on software technologies","10.1007/s10586-022-03713-0",2023,"SPRINGER",1
"Survey on serverless computing","10.1186/s13677-021-00253-7",2021,"SPRINGER",1
"A Roadmap for HEP Software and Computing R&D for the 2020s","10.1007/s41781-018-0018-8",2019,"SPRINGER",1
"SIFR annotator: ontology-based semantic annotation of French biomedical text and clinical notes","10.1186/s12859-018-2429-2",2018,"SPRINGER",1
"Dynamic scheduling of heterogeneous resources across mobile edge-cloud continuum using fruit fly-based simulated annealing optimization scheme","10.1007/s00521-022-07260-y",2022,"SPRINGER",1
"Rule based auto-scalability of IoT services for efficient edge device resource utilization","10.1007/s12652-020-02100-0",2020,"SPRINGER",1
"Multi-agent QoS-aware autonomic resource provisioning framework for elastic BPM in containerized multi-cloud environment","10.1007/s12652-022-04120-4",2022,"SPRINGER",1
"SLA-driven container consolidation with usage prediction for green cloud computing","10.1007/s11704-018-7172-3",2020,"SPRINGER",1
"Smart IoT and Machine Learning-based Framework for Water Quality Assessment and Device Component Monitoring","10.1007/s11356-022-19014-3",2022,"SPRINGER",1
"Model-based resource analysis and synthesis of service-oriented automotive software architectures","10.1007/s10270-021-00896-9",2021,"SPRINGER",1
"Information extraction pipelines for knowledge graphs","10.1007/s10115-022-01826-x",2023,"SPRINGER",1
"Stochastic model-driven capacity planning framework for multi-access edge computing","10.1007/s00607-022-01102-4",2022,"SPRINGER",1
"Corrective commit probability: a measure of the effort invested in bug fixing","10.1007/s11219-021-09564-z",2021,"SPRINGER",1
"DAIS: dynamic access and integration services framework for cloud-oriented storage systems","10.1007/s10586-020-03088-0",2020,"SPRINGER",1
"An intelligent model for supporting edge migration for virtual function chains in next generation internet of things","10.1038/s41598-023-27674-5",2023,"SPRINGER",1
"HTMoL: full-stack solution for remote access, visualization, and analysis of molecular dynamics trajectory data","10.1007/s10822-018-0141-y",2018,"SPRINGER",1
"Genetic algorithms and heuristics hybridized for software architecture recovery","10.1007/s10515-023-00384-y",2023,"SPRINGER",1
"Fog computing in enabling 5G-driven emerging technologies for development of sustainable smart city infrastructures","10.1007/s10586-021-03496-w",2022,"SPRINGER",1
"Cost-effective learning-based strategies for test case prioritization in continuous integration of highly-configurable software","10.1007/s10664-021-10093-3",2022,"SPRINGER",1
"Latency and Energy-Awareness in Data Stream Processing for Edge Based IoT Systems","10.1007/s10723-022-09611-4",2022,"SPRINGER",1
"Content-aware QoE optimization in MEC-assisted Mobile video streaming","10.1007/s11042-023-15163-w",2023,"SPRINGER",1
"Proposal and comparative analysis of a voting-based election algorithm for managing service replication in MANETs","10.1007/s10489-023-04506-7",2023,"SPRINGER",1
"Microscope: Pinpoint Performance Issues with Causal Graphs in Micro-service Environments","10.1007/978-3-030-03596-9_1",2018,"SPRINGER",1
"Improved Topology Extraction Using Discriminative Parameter Mining of Logs","10.1007/978-3-030-75762-5_27",2021,"SPRINGER",1
"Failure Root Cause Analysis forÂ Microservices, Explained","10.1007/978-3-031-16092-9_6",2022,"SPRINGER",1
"Continuous Architecting with Microservices and DevOps: A Systematic Mapping Study","10.1007/978-3-030-29193-8_7",2019,"SPRINGER",1
"JCallGraph: Tracing Microservices in Very Large Scale Container Cloud Platforms","10.1007/978-3-030-23502-4_20",2019,"SPRINGER",1
"Unstructured Log Analysis for System Anomaly Detectionâ€”A Study","10.1007/978-[national-id]-9_48",2022,"SPRINGER",1
"Multi-source Distributed System Data forÂ AI-Powered Analytics","10.1007/978-3-030-44769-4_13",2020,"SPRINGER",1
"Harmonia: A Continuous Service Monitoring Framework Using DevOps and Service Mesh in a Complementary Manner","10.1007/978-3-030-33702-5_12",2019,"SPRINGER",1
"A Rating Tool for the Automated Selection of Software Refactorings that Remove Antipatterns to Improve Performance and Stability","10.1007/978-3-030-29157-0_2",2019,"SPRINGER",1
"Fault Localization in Service Compositions","10.1007/978-3-319-68034-7_13",2017,"SPRINGER",1
"Anomaly Detection and Diagnosis for Container-Based Microservices with Performance Monitoring","10.1007/978-3-030-05063-4_42",2018,"SPRINGER",1
