Title,DOI,Year,Source,Count
"Metric Based Cloud Infrastructure Monitoring","10.1007/978-3-319-69835-9_37",2018,"SPRINGER",1
"Domain-Independent Monitoring and Visualization of SLA Metrics in Multi-provider Environments","10.1007/978-3-319-69462-7_39",2017,"SPRINGER",1
"A QoS-Aware Resource Allocation Controller for Function as a Service (FaaS) Platform","10.1007/978-3-319-69035-3_17",2017,"SPRINGER",1
"Containersâ€™ Privacy andÂ Data Protection viaÂ Runtime Scanning Methods","10.1007/978-3-030-93479-8_3",2022,"SPRINGER",1
"Distributed Log Search Based onÂ Time Series Access andÂ Service Relations","10.1007/978-3-030-99587-4_10",2022,"SPRINGER",1
"Tight and Loose Coupling in Evolving Platform Ecosystems: The Cases of Airbnb and Uber","10.1007/978-3-319-93931-5_21",2018,"SPRINGER",1
"Anomaly Detection at Scale: The Case for Deep Distributional Time Series Models","10.1007/978-3-030-76352-7_14",2021,"SPRINGER",1
"Topology-Aware Continuous Experimentation in Microservice-Based Applications","10.1007/978-3-030-65310-1_2",2020,"SPRINGER",1
"Towards interactive tourism: capitalising on virtual and physical value chains","10.1007/978-3-7091-6373-3_2",1999,"SPRINGER",1
"AI Quality Engineering forÂ Machine Learning Based IoT Data Processing","10.1007/978-3-031-21637-4_4",2022,"SPRINGER",1
"IT Design for Resiliency Using Extreme Value Analysis","10.1007/978-3-030-83903-1_4",2021,"SPRINGER",1
"A Dynamic Partitioning Framework for Edge-Assisted Cloud Computing","10.1007/978-3-030-60239-0_15",2020,"SPRINGER",1
"Multi-source Anomaly Detection inÂ Distributed IT Systems","10.1007/978-3-030-76352-7_22",2021,"SPRINGER",1
"Using Language Models to Pre-train Features for Optimizing Information Technology Operations Management Tasks","10.1007/978-3-030-76352-7_18",2021,"SPRINGER",1
"Right Scaling for Right Pricing: A Case Study on Total Cost of Ownership Measurement for Cloud Migration","10.1007/978-3-030-29193-8_10",2019,"SPRINGER",1
"Translating a Legacy Stack to Microservices Using a Modernization Facade with Performance Optimization for Container Deployments","10.1007/978-3-030-40907-4_14",2020,"SPRINGER",1
"Hardening Containers with Static and Dynamic Analysis","10.1007/978-[national-id]-5_12",2023,"SPRINGER",1
"A Self Healing Microservices Architecture: A Case Study in Docker Swarm Cluster","10.1007/978-3-030-15032-7_71",2020,"SPRINGER",1
"Reflections from a Hybrid Approach Used to Develop a Specification of a Shopfloor Platform for Smart Manufacturing in an Engineered-to-Order SME","10.1007/978-3-030-85910-7_73",2021,"SPRINGER",1
"Software Reliability Engineering for Resilient Cloud Operations","10.1007/978-3-030-76352-7_27",2021,"SPRINGER",1
"MICROLYZE: A Framework for Recovering the Software Architecture in Microservice-Based Environments","10.1007/978-3-319-92901-9_14",2018,"SPRINGER",1
"Cycle Detection andÂ Clustering forÂ Cyber Physical Systems","10.1007/978-3-031-28694-0_10",2023,"SPRINGER",1
"Billing System and 5G Network Slicing Service","10.1007/978-[national-id]-3_24",2022,"SPRINGER",1
"Scaling Knowledge Graphs forÂ Automating AI ofÂ Digital Twins","10.1007/978-3-031-19433-7_46",2022,"SPRINGER",1
"Designing Architecture for Container-As-A-Service (CaaS) in Cloud Computing Environment: A Review","10.1007/978-[national-id]-4_50",2022,"SPRINGER",1
"Making Runtime Data Useful for Incident Diagnosis: An Experience Report","10.1007/978-3-030-03673-7_33",2018,"SPRINGER",1
"Towards an APIs Adoption Agile Model in Large Banks","10.1007/978-3-030-45688-7_31",2020,"SPRINGER",1
"Automated Microservice Code-Smell Detection","10.1007/978-[national-id]-4_20",2021,"SPRINGER",1
"Containers in Software Development: A Systematic Mapping Study","10.1007/978-3-030-35333-9_13",2019,"SPRINGER",1
"Rule-Based Security Monitoring of Containerized Environments","10.1007/978-3-030-49432-2_4",2020,"SPRINGER",1
"Measuring Change in Software Projects Through an Earned Value Lens","10.1007/978-3-030-00623-5_14",2018,"SPRINGER",1
"On Technical Debt inÂ Software Testing - Observations fromÂ Industry","10.1007/978-3-031-19756-7_17",2022,"SPRINGER",1
"Balancing Utility and Security: Securing Cloud Federations of Public Entities","10.1007/978-3-319-48472-3_60",2016,"SPRINGER",1
"A Qualitative Literature Review on Microservices Identification Approaches","10.1007/978-3-030-64846-6_9",2020,"SPRINGER",1
"A Review of Monitoring Probes for Cloud Computing Continuum","10.1007/978-3-031-28694-0_59",2023,"SPRINGER",1
"Microservices in IoT Middleware Architectures: Architecture, Trends, and Challenges","10.1007/978-[national-id]-6_39",2023,"SPRINGER",1
"Enabling Process Variants and Versions in Distributed Object-Aware Process Management Systems","10.1007/978-3-319-92901-9_1",2018,"SPRINGER",1
"Wise Toolkit: Enabling Microservice-Based System Performance Experiments","10.1007/978-3-030-59635-4_11",2020,"SPRINGER",1
"DroidAutoML: A Microservice Architecture to Automate the Evaluation of Android Machine Learning Detection Systems","10.1007/978-3-030-50323-9_10",2020,"SPRINGER",1
"On Observability and Monitoring of Distributed Systems â€“ An Industry Interview Study","10.1007/978-3-030-33702-5_3",2019,"SPRINGER",1
"Model-Driven ML-Ops for Intelligent Enterprise Applications: Vision, Approaches and Challenges","10.1007/978-3-030-52306-0_11",2020,"SPRINGER",1
"Ensemble Bagging Approach for IoT Sensor Based Anomaly Detection","10.1007/978-[national-id]-8_52",2021,"SPRINGER",1
"Semi-supervised Learning Enabled Fault Analysis Method for Power Distribution Network Based on LSTM Autoencoder and Attention Mechanism","10.1007/978-[national-id]-6_18",2023,"SPRINGER",1
"Advanced Open IoT Platform for Prevention and Early Detection of Forest Fires","10.1007/978-3-319-77700-9_32",2018,"SPRINGER",1
"Containerized Distributed Rendering for Interactive Environments","10.1007/978-3-319-72323-5_5",2017,"SPRINGER",1
"Fault Detection Method for Power Distribution Network Based on Ensemble Learning","10.1007/978-[national-id]-6_19",2023,"SPRINGER",1
"Proposal for the Development of a Myoelectrically Controlled Prosthetic Arm Integrated with a Web Interface Management System","10.1007/978-3-030-71187-0_75",2021,"SPRINGER",1
"A Comparison of MQTT Brokers for Distributed IoT Edge Computing","10.1007/978-3-030-58923-3_23",2020,"SPRINGER",1
"TMSA: Participatory Sensing Based on Mobile Phones in Urban Spaces","10.1007/978-3-030-62362-3_23",2020,"SPRINGER",1
"On Automatic Software Architecture Reconstruction of Microservice Applications","10.1007/978-[national-id]-4_21",2021,"SPRINGER",1
"Towards Automated Microservices Extraction Using Muti-objective Evolutionary Search","10.1007/978-3-030-33702-5_5",2019,"SPRINGER",1
"A Group Genetic Algorithm for Resource Allocation in Container-Based Clouds","10.1007/978-3-030-43680-3_12",2020,"SPRINGER",1
"Assessing Architecture Conformance toÂ Coupling-Related Infrastructure-as-Code Best Practices: Metrics andÂ Case Studies","10.1007/978-3-031-16697-6_7",2022,"SPRINGER",1
"Automatic Microservices Identification from a Set of Business Processes","10.1007/978-3-030-45183-7_23",2020,"SPRINGER",1
"Towards Constraint Logic Programming over Strings for Test Data Generation","10.1007/978-3-030-46714-2_10",2020,"SPRINGER",1
"Smart Contracts for Global Sourcing Arrangements","10.1007/978-3-030-66834-1_5",2020,"SPRINGER",1
"Dynamic Updates of Virtual PLCs Deployed as Kubernetes Microservices","10.1007/978-3-030-86044-8_1",2021,"SPRINGER",1
"Client-Side Scheduling Based on Application Characterization on Kubernetes","10.1007/978-3-319-68066-8_13",2017,"SPRINGER",1
"Exploring the Architectural Entropy in Cloud Computing System","10.1007/978-[national-id]-1_55",2018,"SPRINGER",1
"BBServerless: A Bursty Traffic Benchmark for Serverless","10.1007/978-3-030-96326-2_4",2022,"SPRINGER",1
"On Automated Role-Based Access Control Assessment in Enterprise Systems","10.1007/978-[national-id]-4_38",2020,"SPRINGER",1
"Integrating Issue Management Systems ofÂ Independently Developed Software Components","10.1007/978-3-031-33976-9_1",2023,"SPRINGER",1
"Queue-Waiting-Time Based Load Balancing Algorithm for Fine-Grain Microservices","10.1007/978-3-319-94376-3_12",2018,"SPRINGER",1
"The Role of Blockchain to Reduce the Dissemination of Fake News on Social Media and Messaging Platforms","10.1007/978-3-031-20160-8_15",2023,"SPRINGER",1
"A Fuzzy-Based Auto-scaler for Web Applications in Cloud Computing Environments","10.1007/978-3-030-03596-9_57",2018,"SPRINGER",1
"SPEAKER: Split-Phase Execution of Application Containers","10.1007/978-3-319-60876-1_11",2017,"SPRINGER",1
"The Impact of Situational Context on the Software Development Process â€“ A Case Study of a Highly Innovative Start-up Organization","10.1007/978-3-319-67383-7_33",2017,"SPRINGER",1
"Securing Microservice-Driven Applications Based onÂ API Access Graphs Using Supervised Machine Learning Techniques","10.1007/978-[national-id]-7_41",2023,"SPRINGER",1
"CloudSDN: Enabling SDN Framework for Security and Threat Analytics in Cloud Networks","10.1007/978-3-030-20615-4_12",2019,"SPRINGER",1
"Multi-criteria Differential Evolution for Optimization of Virtual Machine Resources in Smart City Cloud","10.1007/978-3-030-47679-3_28",2020,"SPRINGER",1
"Matching Code Patterns Across Programming Language","10.1007/978-3-031-23387-6_13",2022,"SPRINGER",1
"Assessing Black-box Test Case Generation Techniques forÂ Microservices","10.1007/978-3-031-14179-9_4",2022,"SPRINGER",1
"Scheduling Microservice Containers on Large Core Machines Through Placement and Coalescing","10.1007/978-3-030-88224-2_5",2021,"SPRINGER",1
"SCORE: A Resource-Efficient Microservice Orchestration Model Based onÂ Spectral Clustering inÂ Edge Computing","10.1007/978-3-031-20984-0_13",2022,"SPRINGER",1
"Measuring Quality in Metadata Repositories","10.1007/978-3-319-24592-8_5",2015,"SPRINGER",1
"SSH-Backed API Performance Case Study","10.1007/978-3-030-49556-5_27",2020,"SPRINGER",1
"Cyber-Physical Equipment as a Service","10.1007/978-3-031-16281-7_31",2023,"SPRINGER",1
"GPGPU Virtualisation with Multi-API Support Using Containers","10.1007/978-3-319-27308-2_64",2015,"SPRINGER",1
"Causal Model Extraction from Attack Trees to Attribute Malicious Insider Attacks","10.1007/978-3-030-62230-5_1",2020,"SPRINGER",1
"Microservice-Based System for Environmental Science Software Applications","10.1007/978-3-030-97652-1_39",2022,"SPRINGER",1
"Automatic Performance Simulation for Microservice Based Applications","10.1007/978-[national-id]-4_7",2018,"SPRINGER",1
"Smart Omnichannel Architecture for Air Travel Applications Using Big Data Techniques","10.1007/978-[national-id]-6_60",2019,"SPRINGER",1
"Cardinality Based Rate Limiting System for Time-Series Data","10.1007/978-3-030-59635-4_18",2020,"SPRINGER",1
"Computing Embeddings of Directed Bigraphs","10.1007/978-3-030-51372-6_3",2020,"SPRINGER",1
"A Quantitative Approach for the Assessment of Microservice Architecture Deployment Alternatives by Automated Performance Testing","10.1007/978-3-030-00761-4_11",2018,"SPRINGER",1
"CAVAS: Neutralizing Application and Container Security Vulnerabilities in the Cloud Native Era","10.1007/978-3-030-01701-9_26",2018,"SPRINGER",1
"Kuksa: A Cloud-Native Architecture for Enabling Continuous Delivery in the Automotive Domain","10.1007/978-3-030-35333-9_32",2019,"SPRINGER",1
"A Cost-Efficient Multi-cloud Orchestrator for Benchmarking Containerized Web-Applications","10.1007/978-3-030-34223-4_26",2019,"SPRINGER",1
"Automated Generation of Configurable Cloud-Native Chaos Testbeds","10.1007/978-3-030-86507-8_10",2021,"SPRINGER",1
"From DevOps to DevDataOps: Data Management in DevOps Processes","10.1007/978-3-030-39306-9_4",2020,"SPRINGER",1
"Cloud-Native Databases: An Application Perspective","10.1007/978-3-319-79090-9_7",2018,"SPRINGER",1
"Wholly!: A Build System For The Modern Software Stack","10.1007/978-3-030-00244-2_16",2018,"SPRINGER",1
"Learning Performance Models Automatically","10.1007/978-3-030-76352-7_6",2021,"SPRINGER",1
"Complex Expert Assessment as a Part of Fault Management Strategy for Data Storage Systems","10.1007/978-3-030-34983-7_58",2020,"SPRINGER",1
"A High-Level Ontology Network for ICT Infrastructures","10.1007/978-3-030-88361-4_26",2021,"SPRINGER",1
"CloudVaults: Integrating Trust Extensions into System Integrity Verification for Cloud-Based Environments","10.1007/978-3-030-66504-3_12",2020,"SPRINGER",1
"Log Attention â€“ Assessing Software Releases with Attention-Based Log Anomaly Detection","10.1007/978-3-031-14135-5_11",2022,"SPRINGER",1
"Artificial Social Intelligence: Hotel Rate Prediction","10.1007/978-3-030-39442-4_7",2020,"SPRINGER",1
"A Performance Survey of Lightweight Virtualization Techniques","10.1007/978-3-319-67262-5_3",2017,"SPRINGER",1
"An Interoperable Cloud Platform forÂ theÂ Garment Industry","10.1007/978-3-031-16075-2_32",2023,"SPRINGER",1
"Finding Performance Patterns from Logs with High Confidence","10.1007/978-3-030-59618-7_11",2020,"SPRINGER",1
"Impact Prediction ofÂ Online Education During COVID-19 Using Machine Learning: A Case Study","10.1007/978-[national-id]-6_54",2023,"SPRINGER",1
"Modelling the Dynamic Reconfiguration of Application Topologies, Faults Included","10.1007/978-3-319-59746-1_10",2017,"SPRINGER",1
"Performance Analysis of Docker Containerization and Virtualization","10.1007/978-[national-id]-1_56",2022,"SPRINGER",1
"Interactive Elicitation ofÂ Resilience Scenarios Based onÂ Hazard Analysis Techniques","10.1007/978-3-031-15116-3_11",2022,"SPRINGER",1
"Benchmarking Heterogeneous Cloud Functions","10.1007/978-3-319-75178-8_34",2018,"SPRINGER",1
"Automated Integration of Continental-Scale Observations in Near-Real Time for Simulation and Analysis of Biosphereâ€“Atmosphere Interactions","10.1007/978-3-030-63393-6_14",2020,"SPRINGER",1
"Deep Learning in the Wild","10.1007/978-3-319-99978-4_2",2018,"SPRINGER",1
"Machine Learning forÂ Cloud Resources Managementâ€”An Overview","10.1007/978-[national-id]-5_67",2023,"SPRINGER",1
"Performance Comparison of Two Java-Based Actor Systems","10.1007/978-[national-id]-2_9",2022,"SPRINGER",1
"Sandboxing the Cyberspace for Cybersecurity Education and Learning","10.1007/978-3-030-66504-3_11",2020,"SPRINGER",1
"Scalable Discovery and Continuous Inventory of Personal Data at Rest in Cloud Native Systems","10.1007/978-3-031-20984-0_36",2022,"SPRINGER",1
"The Benefits of Using Experimental Exploration for Cloud Migration Analysis and Planning","10.1007/978-3-319-94959-8_9",2018,"SPRINGER",1
"A Novel Design Approach Exploiting Data Parallelism in Serverless Infrastructure","10.1007/978-[national-id]-1_20",2021,"SPRINGER",1
"Formal Software Architectural Migration Towards Emerging Architectural Styles","10.1007/978-3-030-58923-3_2",2020,"SPRINGER",1
"DevOps Meets Dynamic Orchestration","10.1007/978-3-030-06019-0_11",2019,"SPRINGER",1
"The Interoperability Challenge: Building a Model-Driven Digital Thread Platform for CPS","10.1007/978-3-030-89159-6_25",2021,"SPRINGER",1
"Modular Quality-of-Service Analysis ofÂ Software Design Models forÂ Cyber-Physical Systems","10.1007/978-3-031-34560-9_6",2023,"SPRINGER",1
"Measuring Application Security","10.1007/978-3-319-94782-2_5",2019,"SPRINGER",1
"Will Cloud Gain an Edge, or, CLOSER, to the Edge","10.1007/978-3-030-29193-8_2",2019,"SPRINGER",1
"Hybrid Grouping Genetic Algorithm for Large-Scale Two-Level Resource Allocation of Containers in the Cloud","10.1007/978-3-030-97546-3_42",2022,"SPRINGER",1
"An Event-Based Architecture forÂ Cross-Breed Multi-population Bio-inspired Optimization Algorithms","10.1007/978-3-030-43722-0_44",2020,"SPRINGER",1
"Scalable Online Monitoring of Distributed Systems","10.1007/978-3-030-60508-7_11",2020,"SPRINGER",1
"Towards Longitudinal Data Analytics in Parkinsonâ€™s Disease","10.1007/978-3-319-49655-9_9",2017,"SPRINGER",1
"Digital Disruption in Major Ports with Special Reference to Chennai Port, Kamarajar Port, and Tuticorin Port","10.1007/978-[national-id]-4_8",2023,"SPRINGER",1
"Usability of Visual Data Profiling in Data Cleaning and Transformation","10.1007/978-3-319-69459-7_32",2017,"SPRINGER",1
"Investigating Performance and Cost in Function-as-a-Service Platforms","10.1007/978-3-030-33509-0_16",2020,"SPRINGER",1
"Software-Defined Multi-cloud Computing: A Vision, Architectural Elements, and Future Directions","10.1007/978-3-319-95162-1_1",2018,"SPRINGER",1
"Design of IoT Blockchain Based Smart Agriculture for Enlightening Safety and Security","10.1007/978-[national-id]-7_2",2019,"SPRINGER",1
"Study on the Organization and Governance of Bigdata for Lifelong Education","10.1007/978-3-030-97774-0_45",2022,"SPRINGER",1
"A Comprehensive Enterprise System Metamodel for Quality Assurance","10.1007/978-[national-id]-4_23",2021,"SPRINGER",1
"Upilio: Leveraging theÂ Serverless Paradigm forÂ Building aÂ Versatile IoT Application","10.1007/978-3-031-04718-3_8",2022,"SPRINGER",1
"DLPFS: The Data Leakage Prevention FileSystem","10.1007/978-3-031-16815-4_21",2022,"SPRINGER",1
"Leveraging AI in Service Automation Modeling: From Classical AI Through Deep Learning to Combination Models","10.1007/978-3-030-33702-5_14",2019,"SPRINGER",1
"Regulation andÂ Validation Challenges inÂ Artificial Intelligence-Empowered Healthcare Applicationsâ€”The Case ofÂ Blood-Retrieved Biomarkers","10.1007/978-3-031-17583-1_8",2023,"SPRINGER",1
"A Methodology for Tenant Migration in Legacy Shared-Table Multi-tenant Applications","10.1007/978-3-030-78198-9_1",2021,"SPRINGER",1
"A Containerized Edge Cloud Architecture for Data Stream Processing","10.1007/978-3-030-49432-2_8",2020,"SPRINGER",1
"A Distributed Ledger Approach to Digital Twin Secure Data Sharing","10.1007/978-3-030-22479-0_15",2019,"SPRINGER",1
"Short Paper: Stress-SGX: Load and Stress Your Enclaves for Fun and Profit","10.1007/978-3-030-05529-5_24",2019,"SPRINGER",1
"Empowering Low-Latency Applications Through a Serverless Edge Computing Architecture","10.1007/978-3-319-67262-5_15",2017,"SPRINGER",1
"Aligning IIoT and ISA-95 to Improve Asset Management in Process Industries","10.1007/978-3-030-64228-0_14",2021,"SPRINGER",1
"Exit-Less Hypercall: Asynchronous System Calls in Virtualized Processes","10.1007/978-3-030-38991-8_12",2020,"SPRINGER",1
"Decentralized Architecture for Energy-Aware Service Assembly","10.1007/978-3-030-58923-3_4",2020,"SPRINGER",1
"Better Call the Plumber: Orchestrating Dynamic Information Extraction Pipelines","10.1007/978-3-030-74296-6_19",2021,"SPRINGER",1
"Comparing SLAs for Cloud Services: A Model for Reasoning","10.1007/978-3-030-00063-9_18",2018,"SPRINGER",1
"Container-Based Virtualization for Real-Time Data Streaming Processing on the Edge Computing Architecture","10.1007/978-3-030-06158-6_21",2019,"SPRINGER",1
"Improving Architectural Reusability for Resource Allocation Framework in Futuristic Cloud Computing Using Decision Tree Based Multi-objective Automated Approach","10.1007/978-3-031-23092-9_32",2022,"SPRINGER",1
"HYPpOTesT: Hypothesis Testing Toolkit for Uncertain Service-Based WebÂ Applications","10.1007/978-3-030-34968-4_27",2019,"SPRINGER",1
"Analysis and Improvement of Heterogeneous Hardware Support in Docker Images","10.1007/978-3-030-78198-9_9",2021,"SPRINGER",1
